province,city,code,tier
北京,北京,BJS,1
天津,天津,TSN,2
上海,上海,SHA,1
重庆,重庆,CKG,2
河北,石家庄,,3
河北,唐山,,3
河北,秦皇岛,,3
河北,邯郸,,3
河北,邢台,,3
河北,保定,,3
河北,张家口,,3
河北,承德,,3
河北,沧州,,3
河北,廊坊,,3
河北,衡水,,3
山西,太原,,3
山西,大同,,3
山西,阳泉,,3
山西,长治,,3
山西,晋城,,3
山西,朔州,,3
山西,晋中,,3
山西,运城,,3
山西,忻州,,3
山西,临汾,,3
山西,吕梁,,3
内蒙古,呼和浩特,,3
内蒙古,包头,,3
内蒙古,乌海,,3
内蒙古,赤峰,,3
内蒙古,通辽,,3
内蒙古,鄂尔多斯,,3
内蒙古,呼伦贝尔,,3
内蒙古,巴彦淖尔,,3
内蒙古,乌兰察布,,3
内蒙古,兴安盟,,3
内蒙古,锡林郭勒盟,,3
内蒙古,阿拉善盟,,3
辽宁,沈阳,SHE,2
辽宁,大连,DLC,2
辽宁,鞍山,,3
辽宁,抚顺,,3
辽宁,本溪,,3
辽宁,丹东,,3
辽宁,锦州,,3
辽宁,营口,,3
辽宁,阜新,,3
辽宁,辽阳,,3
辽宁,盘锦,,3
辽宁,铁岭,,3
辽宁,朝阳,,3
辽宁,葫芦岛,,3
吉林,长春,,3
吉林,吉林,,3
吉林,四平,,3
吉林,辽源,,3
吉林,通化,,3
吉林,白山,,3
吉林,松原,,3
吉林,白城,,3
吉林,延边,,3
黑龙江,哈尔滨,,3
黑龙江,齐齐哈尔,,3
黑龙江,鸡西,,3
黑龙江,鹤岗,,3
黑龙江,双鸭山,,3
黑龙江,大庆,,3
黑龙江,伊春,,3
黑龙江,佳木斯,,3
黑龙江,七台河,,3
黑龙江,牡丹江,,3
黑龙江,黑河,,3
黑龙江,绥化,,3
黑龙江,大兴安岭,,3
江苏,南京,NKG,2
江苏,无锡,,3
江苏,徐州,,3
江苏,常州,,3
江苏,苏州,,3
江苏,南通,,3
江苏,连云港,,3
江苏,淮安,,3
江苏,盐城,,3
江苏,扬州,,3
江苏,镇江,,3
江苏,泰州,,3
江苏,宿迁,,3
浙江,杭州,HGH,2
浙江,宁波,,3
浙江,温州,,3
浙江,嘉兴,,3
浙江,湖州,,3
浙江,绍兴,,3
浙江,金华,,3
浙江,衢州,,3
浙江,舟山,,3
浙江,台州,,3
浙江,丽水,,3
安徽,合肥,,3
安徽,芜湖,,3
安徽,蚌埠,,3
安徽,淮南,,3
安徽,马鞍山,,3
安徽,淮北,,3
安徽,铜陵,,3
安徽,安庆,,3
安徽,黄山,,3
安徽,滁州,,3
安徽,阜阳,,3
安徽,宿州,,3
安徽,六安,,3
安徽,亳州,,3
安徽,池州,,3
安徽,宣城,,3
福建,福州,FOC,2
福建,厦门,XMN,2
福建,莆田,,3
福建,三明,,3
福建,泉州,,3
福建,漳州,,3
福建,南平,,3
福建,龙岩,,3
福建,宁德,,3
江西,南昌,,3
江西,景德镇,,3
江西,萍乡,,3
江西,九江,,3
江西,新余,,3
